meal_plan_id,student_id,balance,expiry_date
1735,1235,335.13,2025-02-04
1736,1353,360.15,2025-02-14
1737,1810,221.87,2025-01-30
1738,1444,357.95,2025-01-22
1739,969,150.86,2025-01-17
1740,2235,354.43,2025-01-19
1741,1813,439.82,2025-01-02
1742,311,493.83,2025-02-16
1743,2041,444.32,2025-01-20
1744,1571,328.95,2025-02-12
1745,2931,321.31,2025-02-21
1746,704,276.09,2025-02-09
1747,2977,242.16,2025-02-02
1748,2759,296.94,2025-01-17
1749,1024,445.89,2025-03-14
1750,862,211.95,2025-03-11
1751,283,79.93,2025-02-02
1752,943,99.05,2025-02-01
1753,1116,362.09,2025-01-03
1754,2582,499.11,2025-02-17
1755,1260,420.35,2025-03-15
1756,1745,233.01,2025-01-27
1757,2294,166.66,2025-02-26
1758,589,144.03,2025-02-22
1759,2704,152.97,2025-01-15
1760,45,93.90,2025-01-13
1761,2502,55.79,2025-02-23
1762,194,163.07,2025-01-17
1763,330,279.68,2025-01-22
1764,1895,56.02,2025-02-03
1765,2927,128.97,2025-01-19
1766,247,468.76,2025-02-04
1767,2409,207.22,2025-03-10
1768,2907,459.56,2025-01-04
1769,2613,311.45,2025-02-06
1770,2065,257.36,2025-02-24
1771,1088,340.75,2025-02-08
1772,452,134.23,2025-02-19
1773,1413,115.32,2025-01-25
1774,770,262.77,2025-02-28
1775,1473,456.97,2025-02-24
1776,1686,344.86,2025-02-02
1777,1056,100.43,2025-01-09
1778,1836,374.16,2025-01-31
1779,2750,423.65,2025-01-31
1780,229,111.70,2025-01-24
1781,2111,311.99,2025-01-05
1782,223,232.47,2025-02-04
1783,2820,164.07,2025-01-17
1784,2879,181.59,2025-01-28
1785,695,454.83,2025-03-09
1786,907,459.15,2025-01-06
1787,2477,111.64,2025-01-14
1788,1760,452.63,2025-01-03
1789,1756,159.25,2025-02-16
1790,641,440.38,2025-01-25
1791,1061,200.19,2025-01-13
1792,2330,99.50,2025-01-02
1793,2823,338.43,2025-01-18
1794,726,271.52,2025-01-04
1795,2329,344.86,2025-01-12
1796,1824,347.69,2025-02-08
1797,1182,443.07,2025-01-16
1798,2712,255.87,2025-02-17
1799,59,253.94,2025-03-11
1800,1409,377.39,2025-02-07
1801,2721,301.78,2025-02-04
1802,543,247.93,2025-03-11
1803,204,199.54,2025-02-09
1804,1012,187.76,2025-01-21
1805,300,216.56,2025-02-10
1806,2596,399.28,2025-03-13
1807,410,84.07,2025-03-04
1808,2071,362.39,2025-03-15
1809,1591,203.55,2025-02-08
1810,54,267.16,2025-02-26
1811,1760,418.33,2025-01-10
1812,2565,251.86,2025-03-13
1813,952,257.25,2025-02-05
1814,483,319.15,2025-02-26
1815,1743,85.52,2025-02-11
1816,773,236.60,2025-01-20
1817,2682,78.62,2025-02-22
1818,1855,92.19,2025-01-30
1819,119,248.75,2025-02-14
1820,1849,369.09,2025-02-07
1821,1070,303.64,2025-02-16
1822,500,444.95,2025-02-01
1823,2961,357.14,2025-02-02
1824,2302,281.66,2025-01-20
1825,2490,276.21,2025-02-26
1826,2776,204.74,2025-01-04
1827,1643,229.55,2025-03-03
1828,1405,296.65,2025-01-08
1829,434,209.24,2025-01-18
1830,177,89.56,2025-02-02
1831,825,168.73,2025-02-05
1832,2486,286.29,2025-03-07
1833,2307,453.34,2025-02-23
1834,117,326.43,2025-01-25
1835,673,191.59,2025-03-08
1836,2581,187.62,2025-03-14
1837,2862,332.09,2025-01-04
1838,54,486.56,2025-01-26
1839,621,415.21,2025-03-13
1840,2026,269.23,2025-01-02
1841,842,482.29,2025-01-10
1842,2510,97.55,2025-01-30
1843,2467,427.49,2025-02-21
1844,564,61.50,2025-02-19
1845,2818,330.17,2025-02-28
1846,32,115.34,2025-02-14
1847,934,149.43,2025-01-01
1848,1995,494.65,2025-01-27
1849,930,357.99,2025-02-27
1850,705,156.28,2025-01-23
1851,868,262.22,2025-01-29
1852,606,287.67,2025-02-17
1853,883,147.70,2025-01-05
1854,212,101.30,2025-01-30
1855,1250,188.46,2025-03-12
1856,1638,155.05,2025-01-22
1857,2489,475.54,2025-01-10
1858,969,347.05,2025-02-28
1859,13,470.41,2025-01-07
1860,1291,392.04,2025-01-12
1861,1625,295.61,2025-02-12
1862,2175,296.69,2025-01-15
1863,77,178.70,2025-02-16
1864,1231,204.91,2025-02-18
1865,2767,323.52,2025-01-30
1866,872,453.61,2025-01-08
1867,825,345.50,2025-03-10
1868,2656,115.47,2025-02-20
1869,297,286.39,2025-01-25
1870,989,399.53,2025-02-23
1871,1782,332.00,2025-01-13
1872,1619,365.78,2025-02-10
1873,1143,117.31,2025-03-11
1874,1704,311.39,2025-02-23
1875,28,279.95,2025-02-17
1876,1703,344.02,2025-02-07
1877,1774,292.82,2025-02-23
1878,1624,432.64,2025-01-15
1879,2761,132.63,2025-01-07
1880,742,217.11,2025-02-20
1881,2640,177.24,2025-03-15
1882,2827,408.86,2025-01-06
1883,2410,358.10,2025-02-05
1884,1990,388.30,2025-03-08
1885,782,214.64,2025-03-08
1886,2830,187.02,2025-01-02
1887,1561,311.61,2025-01-31
1888,917,225.24,2025-02-14
1889,1010,456.32,2025-01-15
1890,1915,228.98,2025-03-01
1891,1552,158.96,2025-03-11
1892,2552,384.71,2025-02-05
1893,2932,464.99,2025-02-19
1894,2906,492.80,2025-01-29
1895,1296,252.28,2025-02-06
1896,1836,220.57,2025-01-05
1897,385,478.82,2025-03-08
1898,2556,349.39,2025-01-21
1899,1043,479.84,2025-03-08
1900,1690,95.46,2025-03-13
1901,452,81.79,2025-01-24
1902,1808,470.69,2025-03-07
1903,501,346.47,2025-02-18
1904,1038,137.35,2025-02-06
1905,1696,293.13,2025-03-15
1906,1787,190.59,2025-01-25
1907,1765,302.59,2025-01-23
1908,802,421.81,2025-02-18
1909,2470,66.12,2025-02-26
1910,365,52.32,2025-03-09
1911,2720,215.59,2025-01-21
1912,2215,306.30,2025-01-16
1913,1543,113.57,2025-03-10
1914,785,151.31,2025-02-05
1915,2655,151.54,2025-01-10
1916,2991,119.66,2025-01-10
1917,2667,397.01,2025-02-03
1918,396,255.26,2025-03-10
1919,1315,353.14,2025-01-20
1920,2120,399.59,2025-02-13
1921,723,344.92,2025-01-29
1922,773,287.98,2025-01-05
1923,232,170.75,2025-01-13
1924,937,416.13,2025-01-10
1925,2349,70.61,2025-02-02
1926,1277,204.07,2025-03-11
1927,2925,241.35,2025-01-23
1928,2030,378.53,2025-02-09
1929,2984,333.77,2025-02-24
1930,2687,224.25,2025-03-04
1931,559,352.83,2025-01-01
1932,1165,252.01,2025-02-28
1933,2436,480.66,2025-02-16
1934,359,201.52,2025-02-07
1935,23,211.04,2025-01-07
1936,92,270.69,2025-01-06
1937,588,466.20,2025-01-07
1938,2482,444.07,2025-02-12
1939,1208,216.68,2025-02-17
1940,3,95.80,2025-02-25
1941,2920,359.81,2025-01-16
1942,130,223.38,2025-02-14
1943,1616,471.61,2025-03-05
1944,326,78.10,2025-02-12
1945,1704,378.33,2025-03-03
1946,2129,409.91,2025-03-03
1947,332,213.83,2025-01-01
1948,575,498.23,2025-01-12
1949,2638,104.74,2025-03-13
1950,900,444.76,2025-01-08
1951,834,294.72,2025-02-24
1952,1372,464.12,2025-01-27
1953,822,463.05,2025-03-08
1954,2234,248.59,2025-02-24
1955,1629,189.00,2025-03-08
1956,1100,366.77,2025-01-13
1957,832,374.74,2025-01-07
1958,884,497.59,2025-01-26
1959,1662,476.28,2025-03-04
1960,1991,499.61,2025-01-27
1961,1620,426.28,2025-01-12
1962,2743,283.51,2025-03-06
1963,866,384.09,2025-02-27
1964,1822,349.47,2025-03-11
1965,1084,463.08,2025-03-10
1966,1638,408.12,2025-02-16
1967,1470,318.10,2025-01-23
1968,2113,176.88,2025-01-28
1969,921,427.82,2025-02-20
1970,2800,322.55,2025-02-17
1971,2520,190.74,2025-02-05
1972,2234,139.94,2025-02-28
1973,2485,459.80,2025-02-11
1974,134,359.85,2025-03-04
1975,527,152.65,2025-03-02
1976,192,129.76,2025-01-16
1977,2097,177.25,2025-01-20
1978,620,76.08,2025-02-22
1979,6,320.37,2025-03-15
1980,2457,409.20,2025-02-17
1981,367,387.92,2025-02-22
1982,1509,252.93,2025-03-08
1983,2615,226.77,2025-02-07
1984,2525,313.57,2025-02-18
1985,2511,108.54,2025-01-24
1986,1491,456.96,2025-02-11
1987,924,438.31,2025-03-06
1988,385,260.02,2025-01-17
1989,2527,102.52,2025-03-03
1990,2862,217.42,2025-02-09
1991,920,402.73,2025-01-20
1992,1418,456.88,2025-03-06
1993,2000,204.53,2025-01-13
1994,97,329.05,2025-02-06
1995,1079,457.31,2025-02-13
1996,917,152.13,2025-03-02
1997,1655,336.78,2025-01-13
1998,2810,385.89,2025-02-11
1999,895,54.97,2025-01-13
2000,2693,154.26,2025-03-02
2001,2843,315.06,2025-02-10
2002,2,186.24,2025-01-22
2003,2293,92.54,2025-02-04
2004,2278,449.49,2025-02-19
2005,1765,160.57,2025-01-28
2006,2528,445.82,2025-02-20
2007,1773,66.96,2025-01-25
2008,947,385.94,2025-01-29
2009,473,437.44,2025-02-10
2010,279,88.89,2025-01-28
2011,1773,122.76,2025-02-07
2012,1212,105.16,2025-01-18
2013,2723,378.06,2025-02-07
2014,551,228.37,2025-02-13
2015,1589,125.91,2025-02-26
2016,1323,285.09,2025-01-22
2017,2058,373.67,2025-03-04
2018,1503,459.85,2025-02-20
2019,1259,309.85,2025-02-20
2020,886,470.17,2025-01-28
2021,1676,182.58,2025-01-29
2022,1574,372.83,2025-01-06
2023,1184,439.14,2025-01-16
2024,642,385.47,2025-03-09
2025,1572,169.65,2025-01-05
2026,3,173.17,2025-01-23
2027,1944,174.96,2025-01-26
2028,2092,102.66,2025-01-08
2029,511,380.78,2025-01-09
2030,1161,378.28,2025-02-11
2031,1174,147.80,2025-01-11
2032,145,328.87,2025-02-18
2033,867,497.18,2025-02-19
2034,1916,201.50,2025-02-14
2035,2169,156.31,2025-02-12
2036,2505,91.26,2025-02-10
2037,1810,78.55,2025-02-03
2038,2161,412.16,2025-02-21
2039,2299,304.28,2025-01-23
2040,1018,441.02,2025-02-25
2041,1681,241.54,2025-01-25
2042,197,140.25,2025-01-21
2043,2340,230.40,2025-01-14
2044,2465,473.37,2025-01-19
2045,899,258.39,2025-03-06
2046,2661,263.71,2025-01-01
2047,877,243.05,2025-02-12
2048,725,254.34,2025-01-02
2049,220,254.19,2025-01-08
2050,1029,151.41,2025-01-27
2051,2132,483.90,2025-01-20
2052,411,254.10,2025-02-27
2053,2166,329.89,2025-01-15
2054,2915,110.48,2025-02-22
2055,510,289.70,2025-03-03
2056,1230,139.79,2025-02-17
2057,1131,489.43,2025-01-29
2058,1128,112.84,2025-02-18
2059,2027,97.65,2025-03-09
2060,401,209.81,2025-02-07
2061,1273,143.60,2025-02-04
2062,1449,183.42,2025-01-21
2063,2085,310.13,2025-02-01
2064,1264,67.76,2025-02-28
2065,2008,211.87,2025-02-23
2066,1087,464.09,2025-03-08
2067,981,132.96,2025-01-30
2068,2271,456.03,2025-02-23
2069,1286,258.26,2025-01-13
2070,1456,383.89,2025-01-09
2071,1203,286.27,2025-01-09
2072,1081,439.13,2025-01-05
2073,2652,334.70,2025-02-25
2074,2215,190.17,2025-02-14
2075,1493,181.76,2025-02-14
2076,2018,147.80,2025-03-14
2077,1163,299.93,2025-02-07
2078,2378,497.81,2025-03-13
2079,526,149.58,2025-03-08
2080,875,190.28,2025-03-01
2081,752,260.92,2025-01-17
2082,2423,158.80,2025-02-18
2083,56,244.73,2025-01-04
2084,1781,55.52,2025-01-26
2085,296,382.96,2025-03-04
2086,2562,494.72,2025-01-27
2087,80,119.31,2025-02-26
2088,511,461.64,2025-03-03
2089,2577,58.45,2025-02-15
2090,1648,164.16,2025-03-13
2091,1572,329.98,2025-01-31
2092,1193,213.47,2025-01-26
2093,2210,427.71,2025-01-06
2094,1917,452.79,2025-01-25
2095,1208,171.03,2025-01-13
2096,2983,323.07,2025-02-13
2097,1391,290.18,2025-02-07
2098,544,305.47,2025-02-10
2099,1163,277.64,2025-03-14
2100,2181,275.10,2025-02-19
2101,663,385.48,2025-03-08
2102,2411,144.52,2025-01-04
2103,2902,59.27,2025-03-14
2104,5,178.43,2025-02-26
2105,1454,357.77,2025-03-08
2106,2366,371.76,2025-02-01
2107,1153,208.94,2025-03-01
2108,599,431.93,2025-01-10
2109,331,499.89,2025-01-18
2110,2844,359.95,2025-02-13
2111,463,395.39,2025-01-21
2112,310,237.55,2025-02-09
2113,2182,109.16,2025-01-27
2114,1879,347.69,2025-01-07
2115,435,466.24,2025-02-12
2116,2308,223.44,2025-01-12
2117,1298,401.55,2025-01-18
2118,2939,224.53,2025-02-04
2119,2955,255.28,2025-02-04
2120,2956,497.60,2025-01-30
2121,572,89.45,2025-02-01
2122,2494,228.64,2025-02-07
2123,2140,82.99,2025-02-11
2124,1329,238.36,2025-01-29
2125,2316,97.01,2025-02-28
2126,244,494.36,2025-01-17
2127,2675,478.13,2025-02-25
2128,1467,117.79,2025-01-14
2129,2819,131.44,2025-01-14
2130,536,402.33,2025-03-10
2131,666,449.24,2025-01-17
2132,1918,224.78,2025-01-28
2133,2769,137.18,2025-03-04
2134,1778,150.08,2025-01-30
2135,2361,227.81,2025-02-06
2136,131,288.23,2025-03-11
2137,939,337.31,2025-02-28
2138,2048,329.30,2025-01-28
2139,2574,309.03,2025-02-03
2140,2351,474.01,2025-02-04
2141,2910,160.51,2025-02-19
2142,2174,459.65,2025-03-05
2143,649,301.43,2025-02-20
2144,1536,162.80,2025-02-08
2145,1945,225.93,2025-01-09
2146,530,130.98,2025-02-25
2147,2247,174.17,2025-02-22
2148,2225,320.17,2025-01-03
2149,611,151.31,2025-02-17
2150,2694,309.34,2025-03-01
2151,2489,132.71,2025-01-01
2152,2964,419.04,2025-03-06
2153,1267,344.75,2025-02-25
2154,382,393.28,2025-01-08
2155,2620,304.65,2025-01-27
2156,240,374.57,2025-02-24
2157,1191,237.27,2025-01-25
2158,2196,183.16,2025-01-25
2159,2706,103.99,2025-01-17
2160,2389,302.43,2025-01-29
2161,2634,223.84,2025-01-14
2162,992,237.38,2025-01-08
2163,2154,499.37,2025-02-13
2164,2232,190.63,2025-01-23
2165,2222,340.81,2025-02-23
2166,1648,113.13,2025-02-10
2167,2767,210.26,2025-01-30
2168,2753,395.14,2025-01-14
2169,2202,451.24,2025-02-10
2170,2596,320.98,2025-01-25
2171,1456,140.56,2025-02-24
2172,1275,77.93,2025-02-28
2173,2433,128.17,2025-02-11
2174,1575,167.43,2025-03-02
2175,78,226.03,2025-01-19
2176,851,444.92,2025-02-07
2177,1247,137.96,2025-03-05
2178,1068,53.87,2025-03-04
2179,546,396.34,2025-03-02
2180,2088,181.74,2025-01-24
2181,2389,61.60,2025-01-20
2182,255,179.71,2025-01-04
2183,699,480.03,2025-01-15
2184,2967,52.55,2025-01-31
2185,2101,178.37,2025-03-07
2186,764,162.75,2025-01-07
2187,1509,475.30,2025-01-14
2188,1709,370.55,2025-01-08
2189,909,177.05,2025-03-03
2190,2197,193.51,2025-03-06
2191,2327,427.46,2025-01-31
2192,2460,310.76,2025-02-24
2193,862,464.63,2025-01-05
2194,1024,149.51,2025-03-06
2195,2489,459.71,2025-01-29
2196,2549,284.43,2025-02-19
2197,1529,249.95,2025-02-14
2198,737,376.99,2025-01-30
2199,2631,238.74,2025-03-09
2200,46,55.40,2025-01-18
2201,1405,85.51,2025-02-14
2202,1487,384.38,2025-03-02
2203,1399,84.97,2025-02-13
2204,1169,222.75,2025-02-01
2205,2989,472.92,2025-02-14
2206,2118,125.60,2025-01-29
2207,1199,78.02,2025-01-21
2208,2305,268.12,2025-02-11
2209,1500,475.34,2025-02-22
2210,1228,289.39,2025-01-21
2211,1021,354.67,2025-03-15
2212,252,168.74,2025-01-01
2213,446,391.28,2025-03-11
2214,1427,239.02,2025-01-07
2215,864,421.72,2025-02-28
2216,29,248.87,2025-03-13
2217,1044,429.83,2025-03-10
2218,2192,499.02,2025-01-23
2219,1684,337.29,2025-01-06
2220,1332,273.99,2025-02-25
2221,1968,368.56,2025-01-24
2222,1311,300.63,2025-02-18
2223,1350,69.02,2025-01-05
2224,1048,129.28,2025-02-27
2225,1526,321.67,2025-02-13
2226,1673,155.16,2025-03-06
2227,2331,456.45,2025-02-03
2228,2863,188.69,2025-02-20
2229,2582,447.82,2025-01-24
2230,1641,156.73,2025-01-18
2231,1759,116.37,2025-01-11
2232,1861,458.15,2025-02-08
2233,1352,115.97,2025-03-02
2234,1306,337.76,2025-01-14
2235,475,227.01,2025-02-06
2236,2818,451.96,2025-01-15
2237,1251,415.12,2025-02-13
2238,1140,498.73,2025-01-30
2239,1444,266.46,2025-03-14
2240,2544,115.95,2025-02-26
2241,2080,314.19,2025-02-26
2242,2633,369.02,2025-02-24
2243,2684,152.00,2025-02-15
2244,2703,55.88,2025-01-08
2245,411,321.49,2025-02-20
2246,2845,180.43,2025-03-11
2247,152,197.75,2025-03-13
2248,979,469.83,2025-03-14
2249,694,223.20,2025-02-07
2250,2032,82.04,2025-02-05
2251,947,319.80,2025-02-23
2252,806,114.20,2025-02-28
2253,646,67.18,2025-03-10
2254,2112,56.53,2025-02-02
2255,1443,457.93,2025-02-07
2256,2375,118.11,2025-01-15
2257,1208,476.45,2025-01-07
2258,412,416.73,2025-03-07
2259,893,113.72,2025-02-22
2260,251,308.58,2025-01-30
2261,2551,312.99,2025-01-13
2262,1070,94.71,2025-03-11
2263,1696,206.27,2025-01-09
2264,1026,257.82,2025-02-07
2265,606,384.32,2025-01-27
2266,2161,184.79,2025-01-30
2267,1747,323.22,2025-03-08
2268,2277,308.15,2025-03-15
2269,1661,316.43,2025-01-28
2270,44,100.59,2025-02-08
2271,2180,296.20,2025-03-02
2272,6,179.08,2025-01-23
2273,2018,418.28,2025-02-05
2274,2026,369.36,2025-01-16
2275,997,99.26,2025-01-05
2276,1493,473.12,2025-02-24
2277,1943,337.85,2025-02-14
2278,1196,365.88,2025-03-05
2279,1624,331.38,2025-03-13
2280,2937,121.77,2025-02-24
2281,748,412.35,2025-02-11
2282,2656,417.91,2025-02-14
2283,675,445.67,2025-01-07
2284,345,423.76,2025-01-01
2285,1670,259.80,2025-01-28
2286,83,326.00,2025-01-26
2287,182,191.81,2025-03-01
2288,223,343.84,2025-03-04
2289,2420,341.55,2025-03-15
2290,387,241.51,2025-03-03
2291,807,468.62,2025-01-03
2292,2452,222.21,2025-02-26
2293,698,282.35,2025-02-15
2294,1732,294.25,2025-03-07
2295,1876,203.62,2025-01-09
2296,1592,454.56,2025-03-10
2297,115,359.92,2025-02-21
2298,1477,212.36,2025-01-17
2299,742,71.34,2025-02-09
2300,1849,449.84,2025-01-28
2301,957,262.42,2025-01-23
2302,2449,118.09,2025-03-04
2303,456,130.12,2025-01-30
2304,600,175.87,2025-02-04
2305,343,209.44,2025-01-24
2306,518,174.15,2025-03-03
2307,2415,399.93,2025-02-21
2308,2226,228.79,2025-01-07
2309,2997,299.67,2025-02-05
2310,2733,169.19,2025-01-22
2311,1367,458.30,2025-02-18
2312,2149,424.20,2025-01-10
2313,2017,150.96,2025-01-02
2314,2285,464.94,2025-02-27
2315,297,492.70,2025-01-14
2316,1941,454.60,2025-01-10
2317,1368,320.97,2025-01-22
2318,2075,122.14,2025-02-27
2319,1296,187.75,2025-02-02
2320,2990,246.10,2025-01-10
2321,31,275.01,2025-01-08
2322,725,299.60,2025-01-20
2323,337,211.77,2025-01-16
2324,1431,340.40,2025-02-02
2325,97,100.58,2025-01-25
2326,2855,196.78,2025-01-26
2327,1970,499.25,2025-03-05
2328,1927,285.96,2025-02-18
2329,448,140.98,2025-01-26
2330,1438,408.68,2025-03-08
2331,2166,409.25,2025-02-06
2332,2465,163.51,2025-02-22
2333,615,413.22,2025-01-21
2334,1215,246.59,2025-03-07
2335,2293,121.89,2025-01-17
2336,1011,84.97,2025-01-14
2337,323,381.73,2025-03-12
2338,1974,259.38,2025-03-07
2339,1709,226.36,2025-01-21
2340,1531,230.47,2025-01-13
2341,2314,104.63,2025-01-24
2342,77,230.58,2025-03-11
2343,1556,80.22,2025-01-02
2344,997,152.73,2025-03-10
2345,411,483.91,2025-02-22
2346,1655,297.38,2025-01-11
2347,2757,244.78,2025-03-06
2348,1183,251.18,2025-02-14
2349,1775,254.29,2025-02-03
2350,437,477.94,2025-01-17
2351,1181,325.34,2025-02-23
2352,1941,229.13,2025-02-27
2353,2858,269.86,2025-01-11
2354,1837,265.96,2025-01-27
2355,1211,303.02,2025-03-02
2356,1784,170.84,2025-03-02
2357,2904,209.34,2025-03-05
2358,2570,80.80,2025-01-14
2359,623,429.68,2025-02-28
2360,928,214.41,2025-01-07
2361,831,168.15,2025-03-01
2362,2270,499.97,2025-03-04
2363,1796,205.15,2025-02-17
2364,274,128.48,2025-03-14
2365,2316,484.68,2025-03-09
2366,1715,226.35,2025-03-15
2367,2526,228.18,2025-02-22
2368,2186,204.72,2025-02-28
2369,2634,217.91,2025-02-16
2370,420,65.99,2025-01-10
2371,2678,191.18,2025-03-10
2372,740,224.42,2025-01-23
2373,2883,486.00,2025-02-19
2374,2198,155.34,2025-02-26
2375,2509,327.07,2025-02-13
2376,1463,93.78,2025-02-18
2377,57,98.83,2025-03-04
2378,2591,383.13,2025-02-02
2379,1385,402.85,2025-01-12
2380,1707,456.86,2025-02-13
2381,913,360.87,2025-01-16
2382,1418,437.00,2025-02-02
2383,635,440.48,2025-01-01
2384,74,342.25,2025-01-24
2385,1478,484.40,2025-03-06
2386,2683,59.82,2025-02-26
2387,31,195.26,2025-03-11
2388,2805,296.42,2025-01-20
2389,616,122.38,2025-01-24
2390,747,79.31,2025-02-04
2391,120,117.92,2025-01-02
2392,1368,53.87,2025-01-23
2393,277,394.37,2025-01-12
2394,2411,159.12,2025-02-11
2395,2665,142.96,2025-01-25
2396,81,386.42,2025-03-08
2397,2655,382.69,2025-01-15
2398,1343,124.58,2025-02-18
2399,1527,499.23,2025-02-25
2400,1175,76.97,2025-03-12
2401,93,325.25,2025-01-06
2402,21,88.10,2025-02-11
2403,1658,447.52,2025-02-21
2404,392,450.62,2025-02-12
2405,828,148.34,2025-01-21
2406,705,415.68,2025-01-10
2407,1096,321.15,2025-01-06
2408,670,426.70,2025-01-19
2409,1336,218.58,2025-02-06
2410,2708,134.79,2025-01-19
2411,2697,397.16,2025-01-26
2412,577,345.53,2025-01-26
2413,1569,99.11,2025-01-23
2414,2107,401.26,2025-02-20
2415,2487,422.71,2025-03-08
2416,1994,418.08,2025-01-13
2417,2992,340.41,2025-01-26
2418,1168,155.40,2025-02-11
2419,212,483.83,2025-02-28
2420,989,294.16,2025-01-26
2421,2345,198.77,2025-02-03
2422,203,154.64,2025-01-19
2423,724,63.80,2025-01-25
2424,325,201.10,2025-02-17
2425,262,457.77,2025-02-01
2426,2692,50.49,2025-01-28
2427,1960,264.30,2025-01-17
2428,120,179.38,2025-01-03
2429,564,215.93,2025-02-04
2430,476,457.83,2025-01-22
2431,1825,198.06,2025-02-11
2432,1756,286.64,2025-02-07
2433,982,154.29,2025-01-03
2434,109,421.26,2025-01-15
2435,2463,303.31,2025-02-20
2436,2059,414.16,2025-03-10
2437,1358,459.41,2025-01-02
2438,1864,194.69,2025-03-06
2439,669,233.53,2025-01-27
2440,2639,75.03,2025-01-02
2441,1005,354.28,2025-03-03
2442,2158,308.90,2025-03-02
2443,1668,197.41,2025-02-19
2444,619,304.80,2025-01-30
2445,270,288.53,2025-02-02
2446,1118,400.41,2025-03-04
2447,1448,351.12,2025-02-08
2448,2383,134.81,2025-01-03
2449,1253,119.51,2025-01-05
2450,1353,107.81,2025-03-11
2451,1356,85.55,2025-02-24
2452,1609,342.29,2025-01-24
2453,2288,182.55,2025-01-05
2454,1611,82.15,2025-03-07
2455,2877,469.19,2025-02-03
2456,444,400.69,2025-02-19
2457,647,205.67,2025-01-13
2458,1255,128.30,2025-01-10
2459,776,149.77,2025-01-03
2460,2284,239.14,2025-02-26
2461,860,276.47,2025-01-01
2462,1453,286.47,2025-01-21
2463,468,199.38,2025-02-27
2464,2047,135.58,2025-02-10
2465,1205,494.84,2025-02-13
2466,2657,242.53,2025-01-03
2467,134,288.22,2025-03-05
2468,948,421.07,2025-01-25
2469,1756,236.51,2025-03-05
2470,1475,380.41,2025-02-17
2471,32,353.31,2025-01-23
2472,1895,260.69,2025-02-17
2473,1104,490.74,2025-02-23
2474,2187,118.84,2025-02-23
2475,861,446.63,2025-01-28
2476,2829,145.48,2025-02-09
2477,588,344.43,2025-02-16
2478,2160,420.84,2025-01-05
2479,1288,437.77,2025-02-13
2480,443,455.84,2025-02-26
2481,119,438.92,2025-01-20
2482,2710,232.65,2025-02-10
2483,946,352.44,2025-02-28
2484,832,286.58,2025-02-08
2485,1329,289.66,2025-01-01
2486,2411,307.79,2025-02-22
2487,1400,117.06,2025-01-04
2488,1950,462.44,2025-03-09
2489,909,437.14,2025-01-06
2490,2223,170.57,2025-01-09
2491,2290,434.59,2025-02-23
2492,2783,474.87,2025-03-05
2493,1033,352.12,2025-02-16
2494,2721,117.34,2025-02-21
2495,2084,193.77,2025-01-28
2496,2651,367.38,2025-01-09
2497,2059,414.52,2025-01-29
2498,1050,218.99,2025-02-28
2499,1811,175.99,2025-03-11
2500,2101,380.45,2025-02-26
2501,302,286.51,2025-01-10
2502,78,444.54,2025-01-10
2503,2081,129.05,2025-02-27
2504,2377,375.14,2025-01-21
2505,2548,342.65,2025-01-06
2506,1895,312.80,2025-01-21
2507,1201,91.08,2025-01-26
2508,1012,287.36,2025-01-22
2509,2662,91.85,2025-01-20
2510,1184,147.93,2025-02-06
2511,2160,452.35,2025-02-12
2512,945,361.37,2025-03-08
2513,1887,409.20,2025-03-10
2514,333,426.66,2025-01-30
2515,2320,224.82,2025-01-08
2516,688,159.07,2025-02-24
2517,2450,177.93,2025-03-12
2518,1977,117.07,2025-03-08
2519,1543,211.49,2025-02-16
2520,1525,244.78,2025-02-21
2521,2812,422.11,2025-02-03
2522,2788,315.08,2025-02-10
2523,2368,433.08,2025-03-07
2524,2555,178.22,2025-01-15
2525,895,71.08,2025-02-03
2526,1621,56.09,2025-01-20
2527,754,104.73,2025-02-24
2528,1175,320.63,2025-02-17
2529,867,61.21,2025-01-13
2530,442,497.01,2025-02-05
2531,27,92.94,2025-02-22
2532,406,136.45,2025-02-27
2533,2454,154.95,2025-02-05
2534,2674,240.09,2025-02-08
2535,1203,80.00,2025-03-08
2536,941,239.51,2025-03-13
2537,90,209.90,2025-02-12
2538,2737,167.99,2025-03-07
2539,1529,108.53,2025-01-17
2540,2224,189.78,2025-03-11
2541,1276,85.60,2025-02-02
2542,1065,483.19,2025-01-13
2543,2054,196.62,2025-02-25
2544,568,180.36,2025-02-12
2545,493,97.87,2025-02-17
2546,1167,143.85,2025-02-11
2547,828,351.39,2025-03-06
2548,969,458.49,2025-01-25
2549,406,66.21,2025-02-15
2550,2645,467.90,2025-02-03
2551,1525,203.60,2025-01-25
2552,2024,328.63,2025-01-14
2553,2629,232.96,2025-02-18
2554,892,147.80,2025-02-18
2555,1088,145.92,2025-02-24
2556,1351,224.58,2025-02-10
2557,2087,138.33,2025-02-03
2558,1389,295.15,2025-01-13
2559,2646,259.97,2025-03-09
2560,2205,278.51,2025-01-21
2561,1793,439.83,2025-02-25
2562,1014,378.99,2025-01-22
2563,2804,387.20,2025-01-30
2564,1842,330.14,2025-03-15
2565,2596,235.77,2025-02-16
2566,2095,369.60,2025-01-10
2567,1844,56.63,2025-02-13
2568,1478,199.92,2025-03-13
2569,1944,116.88,2025-01-12
2570,1229,416.76,2025-01-30
2571,650,134.34,2025-02-25
2572,607,236.25,2025-03-10
